Year,Quarter,Month,Cost Center Group,Cost Center,Location,C&B Grouping,Direct expenses,Bonus Type,Category,Value
2018,Q3,Jul,Talent Acquisition,SS/TA,Global,0,Operating expenses,0,Operations,1263
2018,Q3,Jul,Talent Acquisition,SS/TA,Global,0,Operating expenses,0,Marketing & Events,2943
2018,Q3,Jul,Talent Acquisition,SS/TA,Global,Payroll-related and Fringe benefits,0,0,0,1497
2018,Q3,Jul,Talent Acquisition,SS/TA,Global,Payroll,0,0,0,10650
2018,Q3,Jul,Talent Acquisition,SS/TA,Global,Bonuses,0,Resource Line Bonuses (Spot and Annual),0,1125
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/AU,Australia,0,Operating expenses,0,Agencies,12258
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,0,Operating expenses,0,Other,1199
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,0,Operating expenses,0,Operations,993
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,0,Operating expenses,0,Sourcing Cost,2512
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,0,Operating expenses,0,Marketing & Events,350
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,0,Operating expenses,0,Agencies,22731
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,Payroll-related and Fringe benefits,0,0,0,10436
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,Payroll,0,0,0,31807
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,Bonuses,0,Resource Line Bonuses (Spot and Annual),0,2236
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/CN,China,Bonuses,0,Special Bonuses,0,13546
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,0,Operating expenses,0,Operations,174
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,0,Operating expenses,0,Sourcing Cost,1354
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,0,Operating expenses,0,Agencies,53906
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,0,Depreciation,0,Depreciation,32
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,Payroll-related and Fringe benefits,0,0,0,719
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,Payroll,0,0,0,6371
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/HK,Hong Kong,Bonuses,0,Special Bonuses,0,1911
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,0,Operating expenses,0,Other,-2948
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,0,Operating expenses,0,Operations,771
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,0,Operating expenses,0,Sourcing Cost,8857
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,0,Operating expenses,0,Marketing & Events,2857
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,0,Operating expenses,0,Agencies,3882
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,Payroll-related and Fringe benefits,0,0,0,4675
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/IN,India,Payroll,0,0,0,40327
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,0,Operating expenses,0,Sourcing Cost,1442
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,0,Operating expenses,0,Agencies,58747
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,0,Depreciation,0,Depreciation,34
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,Payroll-related and Fringe benefits,0,0,0,1205
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,Payroll,0,0,0,13550
2018,Q3,Jul,Talent Acquisition,SS/TA/APAC/SG,Singapore,Bonuses,0,Special Bonuses,0,11226
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/AM,Armenia,0,Operating expenses,0,Other,4644
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/AM,Armenia,Payroll-related and Fringe benefits,0,0,0,55
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/AM,Armenia,Payroll,0,0,0,1117
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/AM,Armenia,Bonuses,0,Special Bonuses,0,599
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,0,Operating expenses,0,Other,558
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,0,Operating expenses,0,Sourcing Cost,106
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,0,Operating expenses,0,Marketing & Events,1270
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,0,Operating expenses,0,Referral Bonuses,10100
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,Payroll-related and Fringe benefits,0,0,0,8506
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,Payroll,0,0,0,43450
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,Bonuses,0,Resource Line Bonuses (Spot and Annual),0,1783
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/BY,Belarus,Bonuses,0,Special Bonuses,0,20035
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/KZ,Kazakhstan,0,Operating expenses,0,Other,198
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/KZ,Kazakhstan,0,Operating expenses,0,Sourcing Cost,246
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/KZ,Kazakhstan,Payroll-related and Fringe benefits,0,0,0,668
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/KZ,Kazakhstan,Payroll,0,0,0,4402
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/KZ,Kazakhstan,Bonuses,0,Special Bonuses,0,337
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,0,Operating expenses,0,Other,-12641
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,0,Operating expenses,0,Operations,374
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,0,Operating expenses,0,Sourcing Cost,1911
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,0,Operating expenses,0,Marketing & Events,8532
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,0,Depreciation,0,Depreciation,42
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,Payroll-related and Fringe benefits,0,0,0,10318
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,Payroll,0,0,0,41033
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,Bonuses,0,Resource Line Bonuses (Spot and Annual),0,1823
2018,Q3,Jul,Talent Acquisition,SS/TA/CIS/RU,Russia,Bonuses,0,Special Bonuses,0,18132
